Country,Year,IDH,Host,Women,Gobierno,Logpop,Last,Medals
AUS,1992,0.868,0,92,0,7.243,14,27
BRA,1992,0.622,0,50,0,8.188,6,3
CAN,1992,0.856,0,116,0,7.453,10,18
CHN,1992,0.521,0,127,1,9.066,28,54
CUB,1992,0.663,0,50,1,7.031,28,31
ESP,1992,0.772,1,125,0,7.593,4,22
ETH,1992,0.283,0,6,0,7.711,3,3
FRA,1992,0.798,0,98,0,7.77,16,29
GBR,1992,0.801,0,142,0,7.76,24,20
GER,1992,0.814,0,163,0,7.906,142,82
GRE,1992,0.764,0,14,0,7.017,1,2
HUN,1992,0.706,0,58,0,7.016,23,30
IRI,1992,0.608,0,0,0,7.769,1,3
ITA,1992,0.78,0,76,0,7.754,14,19
JAM,1992,0.645,0,14,0,6.391,2,4
JPN,1992,0.824,0,81,0,8.094,14,22
KEN,1992,0.463,0,9,0,7.404,9,8
KOR,1992,0.746,0,72,0,7.641,33,29
MEX,1992,0.658,0,26,0,7.94,2,1
NED,1992,0.835,0,84,0,7.181,9,15
NOR,1992,0.862,0,32,0,6.632,5,7
NZL,1992,0.825,0,42,0,6.548,13,10
PRK,1992,0.6,0,28,1,7.321,4,9
ROU,1992,0.678,0,68,0,7.358,24,18
RUS,1992,0.718,0,208,1,8.172,132,112
THA,1992,0.589,0,23,0,7.746,1,1
TUR,1992,0.589,0,5,0,7.746,2,6
USA,1992,0.867,0,190,0,8.409,94,108
AUS,1996,0.886,0,167,0,7.263,27,41
BRA,1996,0.656,0,65,0,8.216,3,15
CAN,1996,0.863,0,151,0,7.471,18,22
CHN,1996,0.559,0,183,1,9.085,54,50
CUB,1996,0.665,0,53,1,7.039,31,25
ESP,1996,0.806,0,95,0,7.601,22,17
ETH,1996,0.283,0,8,0,7.77,3,3
FRA,1996,0.83,0,102,0,7.776,29,37
GBR,1996,0.844,0,116,0,7.765,20,15
GER,1996,0.839,0,187,0,7.913,82,65
GRE,1996,0.772,0,34,0,7.026,2,8
HUN,1996,0.746,0,77,0,7.013,30,21
IRI,1996,0.647,0,1,0,7.794,3,3
ITA,1996,0.806,0,104,0,7.755,19,35
JAM,1996,0.66,0,19,0,6.408,4,6
JPN,1996,0.845,0,149,0,8.1,22,14
KEN,1996,0.455,0,10,0,7.456,8,8
KOR,1996,0.789,0,111,0,7.658,29,27
MEX,1996,0.677,0,27,0,7.969,1,1
NED,1996,0.866,0,102,0,7.191,15,19
NOR,1996,0.888,0,55,0,6.642,7,7
NZL,1996,0.854,0,29,0,6.572,10,6
PRK,1996,0.6,0,9,1,7.345,9,5
ROU,1996,0.695,0,67,0,7.354,18,20
RUS,1996,0.701,0,158,1,8.171,112,63
THA,1996,0.619,0,12,0,7.774,1,2
TUR,1996,0.615,0,9,0,7.774,6,6
USA,1996,0.879,1,271,0,8.43,108,101
AUS,2000,0.898,1,276,0,7.282,41,58
BRA,2000,0.684,0,92,0,8.243,15,12
CAN,2000,0.867,0,144,0,7.487,22,14
CHN,2000,0.594,0,180,1,9.101,50,59
CUB,2000,0.686,0,82,1,7.046,25,29
ESP,2000,0.825,0,105,0,7.608,17,12
ETH,2000,0.283,0,11,0,7.821,3,8
FRA,2000,0.849,0,125,0,7.785,37,38
GBR,2000,0.867,0,129,0,7.77,15,28
GER,2000,0.868,0,181,0,7.915,65,56
GRE,2000,0.796,0,58,0,7.034,8,13
HUN,2000,0.769,0,69,0,7.009,21,17
IRI,2000,0.67,0,1,0,7.817,3,4
ITA,2000,0.83,0,115,0,7.755,35,34
JAM,2000,0.662,0,26,0,6.424,6,7
JPN,2000,0.855,0,110,0,8.103,14,18
KEN,2000,0.451,0,22,0,7.505,8,7
KOR,2000,0.817,0,106,0,7.672,27,28
MEX,2000,0.702,0,26,0,7.995,1,6
NED,2000,0.876,0,84,0,7.202,19,25
NOR,2000,0.917,0,49,0,6.652,7,10
NZL,2000,0.869,0,70,0,6.586,6,4
PRK,2000,0.6,0,17,1,7.36,5,4
ROU,2000,0.709,0,74,0,7.351,20,26
RUS,2000,0.72,0,194,1,8.166,63,88
THA,2000,0.649,0,18,0,7.801,2,3
TUR,2000,0.655,0,17,0,7.801,6,5
USA,2000,0.885,0,253,0,8.45,101,90
AUS,2004,0.907,0,202,0,7.304,58,50
BRA,2004,0.698,0,119,0,8.265,12,10
CAN,2004,0.887,0,132,0,7.504,14,12
CHN,2004,0.635,0,247,1,9.113,59,63
CUB,2004,0.718,0,54,1,7.051,29,27
ESP,2004,0.837,0,139,0,7.633,12,20
ETH,2004,0.325,0,12,0,7.871,8,7
FRA,2004,0.86,0,113,0,7.797,38,33
GBR,2004,0.886,0,103,0,7.778,28,30
GER,2004,0.897,0,191,0,7.917,56,49
GRE,2004,0.835,1,211,0,7.04,13,16
HUN,2004,0.795,0,90,0,7.005,17,17
IRI,2004,0.691,0,1,0,7.839,4,6
ITA,2004,0.852,0,135,0,7.761,34,32
JAM,2004,0.691,0,25,0,6.435,7,5
JPN,2004,0.869,0,167,0,8.106,18,37
KEN,2004,0.48,0,24,0,7.552,7,8
KOR,2004,0.847,0,119,0,7.682,28,30
MEX,2004,0.724,0,50,0,8.019,6,4
NED,2004,0.886,0,76,0,7.212,25,22
NOR,2004,0.934,0,17,0,6.662,10,6
NZL,2004,0.886,0,67,0,6.611,4,5
PRK,2004,0.6,0,23,1,7.375,4,5
ROU,2004,0.746,0,58,0,7.331,26,19
RUS,2004,0.746,0,202,1,8.159,88,90
THA,2004,0.683,0,18,0,7.813,3,8
TUR,2004,0.685,0,20,0,7.826,5,11
USA,2004,0.895,0,254,0,8.467,90,101
AUS,2008,0.92,0,199,0,7.327,50,46
BRA,2008,0.716,0,129,0,8.283,10,16
CAN,2008,0.899,0,146,0,7.522,12,20
CHN,2008,0.685,1,288,1,9.122,63,100
CUB,2008,0.78,0,56,1,7.051,27,29
ESP,2008,0.856,0,120,0,7.662,20,19
ETH,2008,0.394,0,13,0,7.919,7,7
FRA,2008,0.878,0,121,0,7.809,33,43
GBR,2008,0.896,0,141,0,7.791,30,49
GER,2008,0.917,0,183,0,7.914,49,41
GRE,2008,0.857,0,70,0,7.044,16,3
HUN,2008,0.818,0,83,0,7.002,17,10
IRI,2008,0.741,0,3,0,7.858,6,2
ITA,2008,0.868,0,130,0,7.77,32,27
JAM,2008,0.708,0,27,0,6.444,5,10
JPN,2008,0.881,0,165,0,8.107,37,25
KEN,2008,0.523,0,18,0,7.6,8,16
KOR,2008,0.874,0,106,0,7.691,30,32
MEX,2008,0.742,0,40,0,8.045,4,4
NED,2008,0.906,0,98,0,7.216,22,16
NOR,2008,0.938,0,54,0,6.678,6,9
NZL,2008,0.894,0,82,0,6.629,5,9
PRK,2008,0.6,0,37,1,7.386,5,6
ROU,2008,0.795,0,61,0,7.313,19,9
RUS,2008,0.774,0,223,1,8.155,90,60
THA,2008,0.714,0,25,0,7.823,8,6
TUR,2008,0.71,0,19,0,7.848,11,1
USA,2008,0.91,0,282,0,8.483,101,98
AUS,2012,0.899,0,185,0,7.357,46,35
BRA,2012,0.736,0,117,0,8.299,16,17
CAN,2012,0.908,0,154,0,7.541,20,18
CHN,2012,0.722,0,215,1,9.131,100,91
CUB,2012,0.767,0,44,1,7.051,29,15
ESP,2012,0.873,0,111,0,7.67,19,18
ETH,2012,0.43,0,15,0,7.967,7,8
FRA,2012,0.886,0,142,0,7.817,43,35
GBR,2012,0.898,1,257,0,7.804,49,65
GER,2012,0.928,0,171,0,7.905,41,44
GRE,2012,0.854,0,37,0,7.043,3,2
HUN,2012,0.83,0,59,0,6.997,10,18
IRI,2012,0.781,0,8,0,7.878,2,13
ITA,2012,0.874,0,123,0,7.775,27,28
JAM,2012,0.721,0,22,0,6.454,10,12
JPN,2012,0.895,0,156,0,8.106,25,38
KEN,2012,0.559,0,20,0,7.647,16,13
KOR,2012,0.89,0,115,0,7.701,32,30
MEX,2012,0.757,0,37,0,8.069,4,8
NED,2012,0.921,0,79,0,7.224,16,20
NOR,2012,0.942,0,28,0,6.701,9,4
NZL,2012,0.905,0,82,0,6.644,9,13
PRK,2012,0.6,0,37,1,7.394,6,6
ROU,2012,0.795,0,50,0,7.302,9,9
RUS,2012,0.798,0,226,1,8.156,60,68
THA,2012,0.731,0,18,0,7.831,6,4
TUR,2012,0.76,0,64,0,7.873,1,3
USA,2012,0.918,0,268,0,8.497,98,104
AUS,2016,0.938,0,212,0,7.384,35,29
BRA,2016,0.758,1,207,0,8.314,17,19
CAN,2016,0.922,0,183,0,7.558,18,22
CHN,2016,0.748,0,241,1,9.139,91,70
CUB,2016,0.774,0,34,1,7.054,15,11
ESP,2016,0.889,0,143,0,7.667,18,17
ETH,2016,0.457,0,20,0,8.015,8,8
FRA,2016,0.899,0,167,0,7.824,35,42
GBR,2016,0.92,0,159,0,7.817,65,67
GER,2016,0.934,0,194,0,7.916,44,42
GRE,2016,0.868,0,36,0,7.032,2,6
HUN,2016,0.835,0,70,0,6.992,18,15
IRI,2016,0.796,0,9,0,7.901,13,8
ITA,2016,0.878,0,141,0,7.783,28,28
JAM,2016,0.732,0,31,0,6.463,12,11
JPN,2016,0.907,0,164,0,8.104,38,41
KEN,2016,0.585,0,33,0,7.691,13,13
KOR,2016,0.9,0,104,0,7.709,30,21
MEX,2016,0.772,0,44,0,8.091,8,5
NED,2016,0.928,0,132,0,7.231,20,19
NOR,2016,0.951,0,33,0,6.719,4,4
NZL,2016,0.915,0,97,0,6.671,13,18
PRK,2016,0.625,0,20,1,7.403,6,7
ROU,2016,0.807,0,61,0,7.295,9,4
RUS,2016,0.815,0,142,1,8.159,68,56
THA,2016,0.748,0,28,0,7.839,4,6
TUR,2016,0.787,0,47,0,7.902,3,8
USA,2016,0.922,0,291,0,8.509,104,121
